 Volume in drive C is OS
 Volume Serial Number is 9E13-DA3C

 Directory of C:\GCP-Management\mobile_admin_app

08/23/2025  01:46 PM    <DIR>          .
08/23/2025  01:40 PM    <DIR>          ..
08/23/2025  01:41 PM             3,248 .gitignore
08/17/2025  06:40 PM             3,685 ApplyPatch.ps1
08/10/2025  06:09 PM    <DIR>          apps
08/17/2025  07:21 PM             2,730 buildrunapp.ps1
08/17/2025  07:23 PM             1,422 ChatGPT_Read.txt
08/23/2025  10:22 AM             1,909 CleanProject.bat
08/17/2025  06:51 PM             6,626 CompareSplash.ps1
08/23/2025  08:00 AM             2,022 ExtractSource.ps1
08/18/2025  12:57 AM               523 firebase.json
08/10/2025  06:56 PM    <DIR>          lib
08/18/2025  12:57 AM             1,086 LICENSE
08/23/2025  01:46 PM                 0 look.dat
08/18/2025  12:57 AM               859 mobile_admin_app.iml
08/10/2025  08:45 PM             2,738 mobile_admin_app_resume_prompt.md
08/10/2025  06:39 PM    <DIR>          packages
08/18/2025  12:57 AM            14,854 pubspec.lock
08/18/2025  12:57 AM               642 README.md
              14 File(s)         42,344 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git

08/23/2025  01:46 PM    <DIR>          ..
08/10/2025  06:36 PM                55 COMMIT_EDITMSG
08/10/2025  06:18 PM               487 config
07/27/2025  10:17 AM                73 description
07/27/2025  10:20 AM               104 FETCH_HEAD
08/10/2025  06:06 PM                35 HEAD
07/27/2025  10:17 AM    <DIR>          hooks
08/10/2025  08:17 PM            23,188 index
07/27/2025  10:17 AM    <DIR>          info
07/27/2025  10:18 AM    <DIR>          logs
08/10/2025  06:36 PM    <DIR>          objects
07/27/2025  10:20 AM                41 ORIG_HEAD
07/27/2025  10:20 AM                41 REBASE_HEAD
07/27/2025  10:20 AM    <DIR>          refs
               8 File(s)         24,024 bytes

 Directory of C:\GCP-Management\mobile_admin_app\.git\hooks

07/27/2025  10:17 AM    <DIR>          .
07/27/2025  10:17 AM               478 applypatch-msg.sample
07/27/2025  10:17 AM               896 commit-msg.sample
07/27/2025  10:17 AM             4,726 fsmonitor-watchman.sample
